,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
0,2012-05-03T00:00:00.000Z,22.05,22.45,21.85,22.0,13298700,12.6080454684,12.8367628465,12.4936867793,12.5794557961,13298700,0.0,1.0
1,2012-05-04T00:00:00.000Z,22.05,22.088,22.0,22.05,6276200,12.6080454684,12.6297736193,12.5794557961,12.6080454684,6276200,0.0,1.0
2,2012-05-07T00:00:00.000Z,22.01,22.09,22.0,22.07,2800000,12.5851737306,12.6309172062,12.5794557961,12.6194813373,2800000,0.0,1.0
3,2012-05-08T00:00:00.000Z,22.0,22.05,22.0,22.01,6862700,12.5794557961,12.6080454684,12.5794557961,12.5851737306,6862700,0.0,1.0
4,2012-05-09T00:00:00.000Z,21.75,22.06,21.023,22.0,4307200,12.4365074348,12.6137634029,12.0208136001,12.5794557961,4307200,0.0,1.0
5,2012-05-10T00:00:00.000Z,21.72,21.75,21.5,21.5,464000,12.4193536315,12.4365074348,12.2935590735,12.2935590735,464000,0.0,1.0
6,2012-05-11T00:00:00.000Z,21.35,21.83,21.15,21.72,267000,12.2077900567,12.4822509104,12.0934313676,12.4193536315,267000,0.0,1.0
7,2012-05-14T00:00:00.000Z,21.03,21.44,20.98,21.15,357900,12.0248161542,12.2592514668,11.996226482,12.0934313676,357900,0.0,1.0
8,2012-05-15T00:00:00.000Z,21.12,21.39,21.0,21.22,521000,12.0762775643,12.2306617945,12.0076623509,12.1334569088,521000,0.0,1.0
9,2012-05-16T00:00:00.000Z,21.57,21.6,21.01,21.09,313200,12.3335846147,12.350738418,12.0133802853,12.0591237609,313200,0.0,1.0
10,2012-05-17T00:00:00.000Z,21.1,21.51,21.0,21.3,329700,12.0648416954,12.2992770079,12.0076623509,12.1792003844,329700,0.0,1.0
11,2012-05-18T00:00:00.000Z,21.11,21.4,21.0,21.0,343900,12.0705596298,12.236379729,12.0076623509,12.0076623509,343900,0.0,1.0
12,2012-05-21T00:00:00.000Z,21.05,22.0,21.0,22.0,130500,12.0362520231,12.5794557961,12.0076623509,12.5794557961,130500,0.0,1.0
13,2012-05-22T00:00:00.000Z,21.0,21.27,20.24,21.06,334000,12.0076623509,12.1620465811,11.5730993324,12.0419699576,334000,0.0,1.0
14,2012-05-23T00:00:00.000Z,20.14,20.94,20.0,20.83,510000,11.5159199879,11.9733547441,11.4358689056,11.9104574652,510000,0.0,1.0
15,2012-05-24T00:00:00.000Z,20.39,20.62,20.0,20.18,204300,11.6588683492,11.7903808417,11.4358689056,11.5387917257,204300,0.0,1.0
16,2012-05-25T00:00:00.000Z,21.51,21.6,20.27,20.27,306000,12.2992770079,12.350738418,11.5902531358,11.5902531358,306000,0.0,1.0
17,2012-05-29T00:00:00.000Z,21.06,21.73,20.97,21.73,97000,12.0419699576,12.4250715659,11.9905085475,12.4250715659,97000,0.0,1.0
18,2012-05-30T00:00:00.000Z,21.21,21.4,20.32,20.82,157300,12.1277389744,12.236379729,11.6188428081,11.9047395307,157300,0.0,1.0
19,2012-05-31T00:00:00.000Z,21.12,21.199,20.71,21.09,366700,12.0762775643,12.1214492465,11.8418422517,12.0591237609,366700,0.0,1.0
20,2012-06-01T00:00:00.000Z,21.02,21.4,20.66,20.66,347700,12.0190982198,12.236379729,11.8132525795,11.8132525795,347700,0.0,1.0
21,2012-06-04T00:00:00.000Z,20.96,21.17,20.5,21.17,116900,11.984790613,12.1048672366,11.7217656282,12.1048672366,116900,0.0,1.0
22,2012-06-05T00:00:00.000Z,20.94,21.09,20.32,20.32,231500,11.9733547441,12.0591237609,11.6188428081,11.6188428081,231500,0.0,1.0
23,2012-06-06T00:00:00.000Z,21.38,21.38,20.31,21.1,165900,12.2249438601,12.2249438601,11.6131248736,12.0648416954,165900,0.0,1.0
24,2012-06-07T00:00:00.000Z,21.6,21.67,21.23,21.5,162500,12.350738418,12.3907639592,12.1391748433,12.2935590735,162500,0.0,1.0
25,2012-06-08T00:00:00.000Z,21.75,21.875,21.36,21.67,1368100,12.4365074348,12.5079816155,12.2135079912,12.3907639592,1368100,0.0,1.0
26,2012-06-11T00:00:00.000Z,21.42,21.89,21.3,21.8,177200,12.2478155979,12.5165585172,12.1792003844,12.4650971071,177200,0.0,1.0
27,2012-06-12T00:00:00.000Z,21.8,22.01,21.63,21.75,389800,12.4650971071,12.5851737306,12.3678922214,12.4365074348,389800,0.0,1.0
28,2012-06-13T00:00:00.000Z,21.88,21.9,21.67,21.67,165500,12.5108405827,12.5222764516,12.3907639592,12.3907639592,165500,0.0,1.0
29,2012-06-14T00:00:00.000Z,21.79,22.06,21.56,21.95,221600,12.4593791726,12.6137634029,12.3278666802,12.5508661239,221600,0.0,1.0
30,2012-06-15T00:00:00.000Z,21.94,21.95,21.69,21.87,97200,12.5451481894,12.5508661239,12.4021998281,12.5051226482,97200,0.0,1.0
31,2012-06-18T00:00:00.000Z,21.85,21.98,21.73,21.98,95200,12.4936867793,12.5680199272,12.4250715659,12.5680199272,95200,0.0,1.0
32,2012-06-19T00:00:00.000Z,21.79,21.92,21.68,21.85,174200,12.4593791726,12.5337123205,12.3964818936,12.4936867793,174200,0.0,1.0
33,2012-06-20T00:00:00.000Z,21.88,21.95,21.72,21.85,394900,12.5108405827,12.5508661239,12.4193536315,12.4936867793,394900,0.0,1.0
34,2012-06-21T00:00:00.000Z,21.795,22.03,21.508,21.91,168200,12.4622381399,12.5966095995,12.2981334211,12.5279943861,168200,0.0,1.0
35,2012-06-22T00:00:00.000Z,21.85,22.02,21.74,21.97,42500,12.4936867793,12.590891665,12.4307895004,12.5623019928,42500,0.0,1.0
36,2012-06-25T00:00:00.000Z,21.9,22.0,21.51,21.95,45800,12.5222764516,12.5794557961,12.2992770079,12.5508661239,45800,0.0,1.0
37,2012-06-26T00:00:00.000Z,21.61,22.0,21.61,21.97,232700,12.3564563525,12.5794557961,12.3564563525,12.5623019928,232700,0.0,1.0
38,2012-06-27T00:00:00.000Z,21.73,21.98,21.6,21.8,91600,12.4250715659,12.5680199272,12.350738418,12.4650971071,91600,0.0,1.0
39,2012-06-28T00:00:00.000Z,22.16,22.16,21.33,21.48,907700,12.6709427474,12.6709427474,12.1963541878,12.2821232046,907700,0.0,1.0
40,2012-06-29T00:00:00.000Z,22.43,22.44,22.16,22.3,171500,12.8253269776,12.8310449121,12.6709427474,12.7509938297,171500,0.0,1.0
41,2012-07-02T00:00:00.000Z,22.9,23.0,22.4,22.45,475000,13.0940698969,13.1512492414,12.8081731742,12.8367628465,475000,0.0,1.0
42,2012-07-03T00:00:00.000Z,22.95,23.01,22.9,22.94,92700,13.1226595692,13.1569671759,13.0940698969,13.1169416347,92700,0.0,1.0
43,2012-07-05T00:00:00.000Z,23.08,23.487,22.86,22.86,92000,13.196992717,13.4297126493,13.0711981591,13.0711981591,92000,0.0,1.0
44,2012-07-06T00:00:00.000Z,23.13,23.76,23.05,23.76,62800,13.2255823893,13.5858122598,13.1798389137,13.5858122598,62800,0.0,1.0
45,2012-07-09T00:00:00.000Z,23.24,23.35,22.87,23.04,117200,13.2884796683,13.3513769473,13.0769160935,13.1741209792,117200,0.0,1.0
46,2012-07-10T00:00:00.000Z,23.06,23.37,23.06,23.37,103300,13.1855568481,13.3628128162,13.1855568481,13.3628128162,103300,0.0,1.0
47,2012-07-11T00:00:00.000Z,23.18,23.46,23.1,23.25,114900,13.2541720616,13.4142742262,13.2084285859,13.2941976027,114900,0.0,1.0
48,2012-07-12T00:00:00.000Z,22.73,23.48,22.55,23.39,95400,12.9968650112,13.4257100951,12.893942191,13.3742486851,95400,0.0,1.0
49,2012-07-13T00:00:00.000Z,23.08,23.15,22.76,22.76,130900,13.196992717,13.2370182582,13.0140188145,13.0140188145,130900,0.0,1.0
50,2012-07-16T00:00:00.000Z,23.11,23.25,23.01,23.16,87700,13.2141465204,13.2941976027,13.1569671759,13.2427361927,87700,0.0,1.0
51,2012-07-17T00:00:00.000Z,23.05,23.34,22.87,23.33,103600,13.1798389137,13.3456590128,13.0769160935,13.3399410784,103600,0.0,1.0
52,2012-07-18T00:00:00.000Z,22.93,23.22,22.82,23.03,49600,13.1112237002,13.2770437994,13.0483264213,13.1684030448,49600,0.0,1.0
53,2012-07-19T00:00:00.000Z,23.0,23.27,23.0,23.06,39800,13.1512492414,13.3056334716,13.1512492414,13.1855568481,39800,0.0,1.0
54,2012-07-20T00:00:00.000Z,23.42,23.44,22.76,22.92,110600,13.3914024884,13.4028383573,13.0140188145,13.1055057658,110600,0.0,1.0
55,2012-07-23T00:00:00.000Z,22.92,23.45,22.61,23.36,181400,13.1055057658,13.4085562918,12.9282497978,13.3570948817,181400,0.0,1.0
56,2012-07-24T00:00:00.000Z,23.37,23.949,23.28,23.29,211900,13.3628128162,13.693881221,13.3113514061,13.3170693405,211900,0.0,1.0
57,2012-07-25T00:00:00.000Z,23.71,23.9,23.02,23.48,91300,13.5572225876,13.6658633422,13.1626851103,13.4257100951,91300,0.0,1.0
58,2012-07-26T00:00:00.000Z,24.0,24.0,23.47,23.76,74100,13.7230426867,13.7230426867,13.4199921607,13.5858122598,74100,0.0,1.0
59,2012-07-27T00:00:00.000Z,24.15,24.5,23.87,23.99,181200,13.8088117035,14.0089394093,13.6487095388,13.7173247522,181200,0.0,1.0
60,2012-07-30T00:00:00.000Z,24.21,24.5,23.93,24.44,164400,13.8431193102,14.0089394093,13.6830171455,13.9746318026,164400,0.0,1.0
61,2012-07-31T00:00:00.000Z,24.43,24.52,24.0,24.0,723400,13.9689138682,14.0203752782,13.7230426867,13.7230426867,723400,0.0,1.0
62,2012-08-01T00:00:00.000Z,24.02,24.8399,23.92,24.46,69800,13.7344785556,14.2032920014,13.6772992111,13.9860676715,69800,0.0,1.0
63,2012-08-02T00:00:00.000Z,23.87,24.25,23.24,23.9,70400,13.6487095388,13.865991048,13.2884796683,13.6658633422,70400,0.0,1.0
64,2012-08-03T00:00:00.000Z,24.37,24.5,24.0,24.49,51600,13.9346062614,14.0089394093,13.7230426867,14.0032214749,51600,0.0,1.0
65,2012-08-06T00:00:00.000Z,24.28,24.89,23.8,24.7,138300,13.8831448514,14.231938853,13.6086839976,14.1232980984,138300,0.0,1.0
66,2012-08-07T00:00:00.000Z,24.47,25.24,24.0201,25.0,261600,13.991785606,14.4320665588,13.7345357349,14.294836132,261600,0.0,1.0
67,2012-08-08T00:00:00.000Z,24.34,24.64,23.64,24.2,266800,13.9174524581,14.0889904917,13.5171970464,13.8374013757,266800,0.0,1.0
68,2012-08-09T00:00:00.000Z,24.02,25.95,23.7201,24.64,140700,13.7344785556,14.838039905,13.5629977014,14.0889904917,140700,0.0,1.0
69,2012-08-10T00:00:00.000Z,23.79,24.36,23.75,24.1,133100,13.6029660632,13.928888327,13.5800943254,13.7802220312,133100,0.0,1.0
70,2012-08-13T00:00:00.000Z,24.98,25.1,23.89,23.93,40000,14.2834002631,14.3520154765,13.6601454077,13.6830171455,40000,0.0,1.0
71,2012-08-14T00:00:00.000Z,24.93,25.23,24.4,24.86,73900,14.2548105908,14.4263486244,13.9517600648,14.2147850496,73900,0.0,1.0
72,2012-08-15T00:00:00.000Z,24.9,25.08,24.5,24.7,142400,14.2376567874,14.3405796076,14.0089394093,14.1232980984,142400,0.0,1.0
73,2012-08-16T00:00:00.000Z,24.99,25.2,24.78,25.2,239000,14.3520154765,14.4726206486,14.2314103044,14.4726206486,239000,0.11,1.0
74,2012-08-17T00:00:00.000Z,25.05,25.12,24.95,25.05,150200,14.3864740971,14.4266758211,14.3290430628,14.3864740971,150200,0.0,1.0
75,2012-08-20T00:00:00.000Z,24.47,25.5,24.4,25.5,32300,14.053374098,14.6449137515,14.013172374,14.6449137515,32300,0.0,1.0
76,2012-08-21T00:00:00.000Z,25.0,25.21,24.51,24.7,85600,14.3577585799,14.478363752,14.0763465118,14.185465477,85600,0.0,1.0
77,2012-08-22T00:00:00.000Z,24.99,25.48,24.5676,25.48,157600,14.3520154765,14.6334275447,14.1094267875,14.6334275447,157600,0.0,1.0
78,2012-08-23T00:00:00.000Z,25.1,25.19,24.83,25.0,66600,14.4151896143,14.4668775451,14.2601258216,14.3577585799,66600,0.0,1.0
79,2012-08-24T00:00:00.000Z,25.11,25.41,25.0,25.17,39000,14.4209327177,14.5932258206,14.3577585799,14.4553913383,39000,0.0,1.0
80,2012-08-27T00:00:00.000Z,25.25,25.32,25.06,25.25,21300,14.5013361657,14.5415378898,14.3922172005,14.5013361657,21300,0.0,1.0
81,2012-08-28T00:00:00.000Z,25.44,26.0,25.1,25.32,127100,14.6104551309,14.9320689231,14.4151896143,14.5415378898,127100,0.0,1.0
82,2012-08-29T00:00:00.000Z,25.79,25.95,25.38,25.95,57000,14.8114637511,14.903353406,14.5759965103,14.903353406,57000,0.0,1.0
83,2012-08-30T00:00:00.000Z,25.88,26.0,25.62,25.97,111400,14.8631516819,14.9320689231,14.7138309927,14.9148396128,111400,0.0,1.0
84,2012-08-31T00:00:00.000Z,26.215,26.31,25.81,26.14,162900,15.0555456469,15.1101051295,14.8229499579,15.0124723712,162900,0.0,1.0
85,2012-09-04T00:00:00.000Z,26.28,27.9,25.76,27.9,253000,15.0928758192,16.0232585752,14.7942344408,16.0232585752,253000,0.0,1.0
